THealthIO
v7
r0
t334616640.443772
cCheck dependencies
cCpResource build/Debug-iphoneos/HealthIO.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Info.plist HealthIO-Info.plist
cCompileXIB /Users/melnikov/Projects/HealthIO/MainWindow.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/ProvidersView.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/IndicationsTableCell.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/ProfileEditTableView.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/NameDescription.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/StartEnd.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/ProvidersTableCell.xib
cCopyPNGFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Analysis.png Analysis.png
cCopyPNGFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Analysis@2x.png Analysis@2x.png
cCopyPNGFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Medical_Indication.png Medical_Indication.png
cCopyPNGFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Medical_Indication@2x.png Medical_Indication@2x.png
cCopyPNGFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Medical_Treatment.png Medical_Treatment.png
cCopyPNGFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Medical_Treatment@2x.png Medical_Treatment@2x.png
cCopyPNGFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Provider.png Provider.png
cCopyPNGFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/Provider@2x.png Provider@2x.png
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/ProviderEditTable.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/Rating.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/Severity.xib
cCpResource build/Debug-iphoneos/HealthIO.app/healthio.db healthio.db
cCpResource build/Debug-iphoneos/HealthIO.app/healthio2.db DB/healthio2.db
cCpResource build/Debug-iphoneos/HealthIO.app/healthio3.db healthio3.db
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/PhoneEmail.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/City.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/BirthGender.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/Alerts.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/TrendChart.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.xib
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/Question.xib
cCpResource build/Debug-iphoneos/HealthIO.app/healthio4.db healthio4.db
cCompileXIB /Users/melnikov/Projects/HealthIO/Classes/Repeat.xib
cCpResource build/Debug-iphoneos/HealthIO.app/healthio5.db healthio5.db
cCpResource build/Debug-iphoneos/HealthIO.app/healthio6.db healthio6.db
cCpResource build/Debug-iphoneos/HealthIO.app/healthio7.db healthio7.db
cProcessPCH /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch.gch HealthIO_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-ggstoskjvfdfiwexmrfxedxefroq/HealthIO_Prefix.pch.gch HealthIO_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/main.o /Users/melnikov/Projects/HealthIO/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/HealthIOAppDelegate.o /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TreatmentsView.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/ProvidersView.o /Users/melnikov/Projects/HealthIO/Classes/ProvidersView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/AnalysisView.o /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsObject.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableCell.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsEditTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TreatmentObject.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/ProfileObject.o /Users/melnikov/Projects/HealthIO/Classes/ProfileObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/ProfileEditTableView.o /Users/melnikov/Projects/HealthIO/Classes/ProfileEditTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/NameDescription.o /Users/melnikov/Projects/HealthIO/Classes/NameDescription.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/StartEnd.o /Users/melnikov/Projects/HealthIO/Classes/StartEnd.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TreatmentEditTable.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TypeStrength.o /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m normal armv6 objective-c com.apple.compilers.gcc.4_2
